Mapping parameters for Paraliparis grandis ()

"Cite AquaMaps itself as: Kaschner, K., Kesner-Reyes, K., Garilao, C., Segschneider, J., Rius-Barile, J. Rees, T., & Froese, R. (2019, October). AquaMaps: Predicted range maps for aquatic species. Retrieved from https://www.aquamaps.org."

Map type: Computer-generated,
Map Option: In FAO
FAOAreas: 61,
Bounding Box (NSWE): ,,,,

Pelagic: False,
Layer used to generate probabilities: Surface,

Species Envelope (HSPEN):
 ,Used,Min,Pref Min (10th),Pref Max (90th),Max
Depth (m),1,105,360,895,1995
Temperature (°C),1,1.51,3.99,7.15,11.23
Salinity (psu),1,31.64,32.14,33.14,33.64
Primary Production (mgC·m-3·day-1) ,1,3.63,4.63,20.71,27.17
Sea Ice Concentration (0-1 fraction),1,-0.96,0,0.12,0.19
Dissolved Bottom Oxygen (mmol·m-3),0,35.61,53.06,180.18,353.35
Distance to Land (km),0,11,15,318.4,619
 

Map data (HSPEC) for predicted occurrences (n = 1169): 

"To get individual probabilities (i.e. Depth, Temperature, Salinity, Primary Production, Sea Ice Concentration, Distance to Land):"
1. Click on the Create-Your-Own-Map at the bottom left part of the species map page.
2. Click on the Regenerate Map Data and View Map button then click OK.
3. In the resulting User-Specified Map for the species click on the Download data (as csv) link.
4. Select HSPEC then Submit.

Genus,Species,Center Lat,Center Long,C-Square Code,Overall Probability
Paraliparis,grandis,42.25,130.25,1413:120:1,0.06
Paraliparis,grandis,42.25,130.75,1413:120:2,0.15
Paraliparis,grandis,42.25,131.75,1413:121:2,0.01
Paraliparis,grandis,42.75,131.75,1413:121:4,0.14
Paraliparis,grandis,42.25,132.75,1413:122:2,0.02
Paraliparis,grandis,43.25,131.75,1413:131:2,0.09
Paraliparis,grandis,42.75,135.25,1413:225:3,0.12
Paraliparis,grandis,44.75,138.25,1413:248:3,0.17
Paraliparis,grandis,45.25,137.25,1413:457:1,0.19
Paraliparis,grandis,45.25,138.75,1413:458:2,0.16
Paraliparis,grandis,45.25,139.25,1413:459:1,0.07
Paraliparis,grandis,45.75,139.25,1413:459:3,0.18
Paraliparis,grandis,45.75,139.75,1413:459:4,0.16
